#,Pokemon,HP,Attack,Defence,Special Attack,Special Defence,Speed,Type A,Type B,Abilities,,
750,mudsdale,100,125,100,55,85,35,ground,,own-tempo,stamina,inner-focus
751,dewpider,38,40,52,40,72,27,water,bug,water-bubble,water-absorb,
752,araquanid,68,70,92,50,132,42,water,bug,water-bubble,water-absorb,
753,fomantis,40,55,35,50,35,35,grass,,leaf-guard,contrary,
754,lurantis,70,105,90,80,90,45,grass,,leaf-guard,contrary,
755,morelull,40,35,55,65,75,15,grass,fairy,illuminate,effect-spore,rain-dish
756,shiinotic,60,45,80,90,100,30,grass,fairy,illuminate,effect-spore,rain-dish
757,salandit,48,44,40,71,40,77,poison,fire,corrosion,oblivious,
758,salazzle,68,64,60,111,60,117,poison,fire,corrosion,oblivious,
759,stufful,70,75,50,45,50,50,normal,fighting,fluffy,klutz,cute-charm
760,bewear,120,125,80,55,60,60,normal,fighting,fluffy,klutz,unnerve
761,bounsweet,42,30,38,30,38,32,grass,,leaf-guard,oblivious,sweet-veil
762,steenee,52,40,48,40,48,62,grass,,leaf-guard,oblivious,sweet-veil
763,tsareena,72,120,98,50,98,72,grass,,leaf-guard,queenly-majesty,sweet-veil
764,comfey,51,52,90,82,110,100,fairy,,flower-veil,triage,natural-cure
765,oranguru,90,60,80,90,110,60,normal,psychic,inner-focus,telepathy,symbiosis
766,passimian,100,120,90,40,60,80,fighting,,receiver,defiant,
767,wimpod,25,35,40,20,30,80,bug,water,wimp-out,,
768,golisopod,75,125,140,60,90,40,bug,water,emergency-exit,,
769,sandygast,55,55,80,70,45,15,ghost,ground,water-compaction,sand-veil,
770,palossand,85,75,110,100,75,35,ghost,ground,water-compaction,sand-veil,
771,pyukumuku,55,60,130,30,130,5,water,,innards-out,unaware,
772,type-null,95,95,95,95,95,59,normal,,battle-armor,,
773,silvally,95,95,95,95,95,95,normal,,rks-system,,
774,minior-red-meteor,60,60,100,60,100,60,rock,flying,shields-down,,
775,komala,65,115,65,75,95,65,normal,,comatose,,
776,turtonator,60,78,135,91,85,36,fire,dragon,shell-armor,,
777,togedemaru,65,98,63,40,73,96,electric,steel,iron-barbs,lightning-rod,sturdy
778,mimikyu-disguised,55,90,80,50,105,96,ghost,fairy,disguise,,
779,bruxish,68,105,70,70,70,92,water,psychic,dazzling,strong-jaw,wonder-skin
780,drampa,78,60,85,135,91,36,normal,dragon,berserk,sap-sipper,cloud-nine
781,dhelmise,70,131,100,86,90,40,ghost,grass,steelworker,,
782,jangmo-o,45,55,65,45,45,45,dragon,,bulletproof,soundproof,overcoat
783,hakamo-o,55,75,90,65,70,65,dragon,fighting,bulletproof,soundproof,overcoat
784,kommo-o,75,110,125,100,105,85,dragon,fighting,bulletproof,soundproof,overcoat
785,tapu-koko,70,115,85,95,75,130,electric,fairy,electric-surge,telepathy,
786,tapu-lele,70,85,75,130,115,95,psychic,fairy,psychic-surge,telepathy,
787,tapu-bulu,70,130,115,85,95,75,grass,fairy,grassy-surge,telepathy,
788,tapu-fini,70,75,115,95,130,85,water,fairy,misty-surge,telepathy,
789,cosmog,43,29,31,29,31,37,psychic,,unaware,,
790,cosmoem,43,29,131,29,131,37,psychic,,sturdy,,
791,solgaleo,137,137,107,113,89,97,psychic,steel,full-metal-body,,
792,lunala,137,113,89,137,107,97,psychic,ghost,shadow-shield,,
793,nihilego,109,53,47,127,131,103,rock,poison,beast-boost,,
794,buzzwole,107,139,139,53,53,79,bug,fighting,beast-boost,,
795,pheromosa,71,137,37,137,37,151,bug,fighting,beast-boost,,
796,xurkitree,83,89,71,173,71,83,electric,,beast-boost,,
797,celesteela,97,101,103,107,101,61,steel,flying,beast-boost,,
798,kartana,59,181,131,59,31,109,grass,steel,beast-boost,,
799,guzzlord,223,101,53,97,53,43,dark,dragon,beast-boost,,
800,necrozma,97,107,101,127,89,79,psychic,,prism-armor,,
801,magearna,80,95,115,130,115,65,steel,fairy,soul-heart,,
802,marshadow,90,125,80,90,90,125,fighting,ghost,technician,,
803,poipole,67,73,67,73,67,73,poison,,beast-boost,,
804,naganadel,73,73,73,127,73,121,poison,dragon,beast-boost,,
805,stakataka,61,131,211,53,101,13,rock,steel,beast-boost,,
806,blacephalon,53,127,53,151,79,107,fire,ghost,beast-boost,,
807,zeraora,88,112,75,102,80,143,electric,,volt-absorb,,
808,meltan,46,65,65,55,35,34,steel,,magnet-pull,,
809,melmetal,135,143,143,80,65,34,steel,,iron-fist,,
810,grookey,50,65,50,40,40,65,grass,,overgrow,grassy-surge,
811,thwackey,70,85,70,55,60,80,grass,,overgrow,grassy-surge,
812,rillaboom,100,125,90,60,70,85,grass,,overgrow,grassy-surge,
813,scorbunny,50,71,40,40,40,69,fire,,blaze,libero,
814,raboot,65,86,60,55,60,94,fire,,blaze,libero,
815,cinderace,80,116,75,65,75,119,fire,,blaze,libero,
816,sobble,50,40,40,70,40,70,water,,torrent,sniper,
817,drizzile,65,60,55,95,55,90,water,,torrent,sniper,
818,inteleon,70,85,65,125,65,120,water,,torrent,sniper,
819,skwovet,70,55,55,35,35,25,normal,,cheek-pouch,gluttony,
820,greedent,120,95,95,55,75,20,normal,,cheek-pouch,gluttony,
821,rookidee,38,47,35,33,35,57,flying,,keen-eye,unnerve,big-pecks
822,corvisquire,68,67,55,43,55,77,flying,,keen-eye,unnerve,big-pecks
823,corviknight,98,87,105,53,85,67,flying,steel,pressure,unnerve,mirror-armor
824,blipbug,25,20,20,25,45,45,bug,,swarm,compound-eyes,telepathy
825,dottler,50,35,80,50,90,30,bug,psychic,swarm,compound-eyes,telepathy
826,orbeetle,60,45,110,80,120,90,bug,psychic,swarm,frisk,telepathy
827,nickit,40,28,28,47,52,50,dark,,run-away,unburden,stakeout
828,thievul,70,58,58,87,92,90,dark,,run-away,unburden,stakeout
829,gossifleur,40,40,60,40,60,10,grass,,cotton-down,regenerator,effect-spore
830,eldegoss,60,50,90,80,120,60,grass,,cotton-down,regenerator,effect-spore
831,wooloo,42,40,55,40,45,48,normal,,fluffy,run-away,bulletproof
832,dubwool,72,80,100,60,90,88,normal,,fluffy,steadfast,bulletproof
833,chewtle,50,64,50,38,38,44,water,,strong-jaw,shell-armor,swift-swim
834,drednaw,90,115,90,48,68,74,water,rock,strong-jaw,shell-armor,swift-swim
835,yamper,59,45,50,40,50,26,electric,,ball-fetch,rattled,
836,boltund,69,90,60,90,60,121,electric,,strong-jaw,competitive,
837,rolycoly,30,40,50,40,50,30,rock,,steam-engine,heatproof,flash-fire
838,carkol,80,60,90,60,70,50,rock,fire,steam-engine,flame-body,flash-fire
839,coalossal,110,80,120,80,90,30,rock,fire,steam-engine,flame-body,flash-fire
840,applin,40,40,80,40,40,20,grass,dragon,ripen,gluttony,bulletproof
841,flapple,70,110,80,95,60,70,grass,dragon,ripen,gluttony,hustle
842,appletun,110,85,80,100,80,30,grass,dragon,ripen,gluttony,thick-fat
843,silicobra,52,57,75,35,50,46,ground,,sand-spit,shed-skin,sand-veil
844,sandaconda,72,107,125,65,70,71,ground,,sand-spit,shed-skin,sand-veil
845,cramorant,70,85,55,85,95,85,flying,water,gulp-missile,,
846,arrokuda,41,63,40,40,30,66,water,,swift-swim,propeller-tail,
847,barraskewda,61,123,60,60,50,136,water,,swift-swim,propeller-tail,
848,toxel,40,38,35,54,35,40,electric,poison,rattled,static,klutz
849,toxtricity-amped,75,98,70,114,70,75,electric,poison,punk-rock,plus,technician
850,sizzlipede,50,65,45,50,50,45,fire,bug,flash-fire,white-smoke,flame-body
851,centiskorch,100,115,65,90,90,65,fire,bug,flash-fire,white-smoke,flame-body
852,clobbopus,50,68,60,50,50,32,fighting,,limber,technician,
853,grapploct,80,118,90,70,80,42,fighting,,limber,technician,
854,sinistea,40,45,45,74,54,50,ghost,,weak-armor,cursed-body,
855,polteageist,60,65,65,134,114,70,ghost,,weak-armor,cursed-body,
856,hatenna,42,30,45,56,53,39,psychic,,healer,anticipation,magic-bounce
857,hattrem,57,40,65,86,73,49,psychic,,healer,anticipation,magic-bounce
858,hatterene,57,90,95,136,103,29,psychic,fairy,healer,anticipation,magic-bounce
859,impidimp,45,45,30,55,40,50,dark,fairy,prankster,frisk,pickpocket
860,morgrem,65,60,45,75,55,70,dark,fairy,prankster,frisk,pickpocket
861,grimmsnarl,95,120,65,95,75,60,dark,fairy,prankster,frisk,pickpocket
862,obstagoon,93,90,101,60,81,95,dark,normal,reckless,guts,defiant
863,perrserker,70,110,100,50,60,50,steel,,battle-armor,tough-claws,steely-spirit
864,cursola,60,95,50,145,130,30,ghost,,weak-armor,perish-body,
865,sirfetchd,62,135,95,68,82,65,fighting,,steadfast,scrappy,
866,mr-rime,80,85,75,110,100,70,ice,psychic,tangled-feet,screen-cleaner,ice-body
867,runerigus,58,95,145,50,105,30,ground,ghost,wandering-spirit,,
868,milcery,45,40,40,50,61,34,fairy,,sweet-veil,aroma-veil,
869,alcremie,65,60,75,110,121,64,fairy,,sweet-veil,aroma-veil,
870,falinks,65,100,100,70,60,75,fighting,,battle-armor,defiant,
871,pincurchin,48,101,95,91,85,15,electric,,lightning-rod,electric-surge,
872,snom,30,25,35,45,30,20,ice,bug,shield-dust,ice-scales,
873,frosmoth,70,65,60,125,90,65,ice,bug,shield-dust,ice-scales,
874,stonjourner,100,125,135,20,20,70,rock,,power-spot,,
875,eiscue-ice,75,80,110,65,90,50,ice,,ice-face,,
876,indeedee-male,60,65,55,105,95,95,psychic,normal,inner-focus,synchronize,psychic-surge
877,morpeko-full-belly,58,95,58,70,58,97,electric,dark,hunger-switch,,
878,cufant,72,80,49,40,49,40,steel,,sheer-force,heavy-metal,
879,copperajah,122,130,69,80,69,30,steel,,sheer-force,heavy-metal,
880,dracozolt,90,100,90,80,70,75,electric,dragon,volt-absorb,hustle,sand-rush
881,arctozolt,90,100,90,90,80,55,electric,ice,volt-absorb,static,slush-rush
882,dracovish,90,90,100,70,80,75,water,dragon,water-absorb,strong-jaw,sand-rush
883,arctovish,90,90,100,80,90,55,water,ice,water-absorb,ice-body,slush-rush
884,duraludon,70,95,115,120,50,85,steel,dragon,light-metal,heavy-metal,stalwart
885,dreepy,28,60,30,40,30,82,dragon,ghost,clear-body,infiltrator,cursed-body
886,drakloak,68,80,50,60,50,102,dragon,ghost,clear-body,infiltrator,cursed-body
887,dragapult,88,120,75,100,75,142,dragon,ghost,clear-body,infiltrator,cursed-body
888,zacian,92,120,115,80,115,138,fairy,,intrepid-sword,,
889,zamazenta,92,120,115,80,115,138,fighting,,dauntless-shield,,
890,eternatus,140,85,95,145,95,130,poison,dragon,pressure,,
891,kubfu,60,90,60,53,50,72,fighting,,inner-focus,,
892,urshifu-single-strike,100,130,100,63,60,97,fighting,dark,unseen-fist,,
893,zarude,105,120,105,70,95,105,dark,grass,leaf-guard,,
894,regieleki,80,100,50,100,50,200,electric,,transistor,,
895,regidrago,200,100,50,100,50,80,dragon,,dragons-maw,,
896,glastrier,100,145,130,65,110,30,ice,,chilling-neigh,,
897,spectrier,100,65,60,145,80,130,ghost,,grim-neigh,,
898,calyrex,100,80,80,80,80,80,psychic,grass,unnerve,,
899,wyrdeer,103,105,72,105,75,65,normal,psychic,intimidate,frisk,sap-sipper
900,kleavor,70,135,95,45,70,85,bug,rock,swarm,sheer-force,sharpness
901,ursaluna,130,140,105,45,80,50,ground,normal,guts,bulletproof,unnerve
902,basculegion-male,120,112,65,80,75,78,water,ghost,swift-swim,adaptability,mold-breaker
903,sneasler,80,130,60,40,80,120,fighting,poison,pressure,unburden,poison-touch
904,overqwil,85,115,95,65,65,85,dark,poison,poison-point,swift-swim,intimidate
905,enamorus-incarnate,74,115,70,135,80,106,fairy,flying,cute-charm,contrary,
906,sprigatito,40,61,54,45,45,65,grass,,overgrow,protean,
907,floragato,61,80,63,60,63,83,grass,,overgrow,protean,
908,meowscarada,76,110,70,81,70,123,grass,dark,overgrow,protean,
909,fuecoco,67,45,59,63,40,36,fire,,blaze,unaware,
910,crocalor,81,55,78,90,58,49,fire,,blaze,unaware,
911,skeledirge,104,75,100,110,75,66,fire,ghost,blaze,unaware,
912,quaxly,55,65,45,50,45,50,water,,torrent,moxie,
913,quaxwell,70,85,65,65,60,65,water,,torrent,moxie,
914,quaquaval,85,120,80,85,75,85,water,fighting,torrent,moxie,
915,lechonk,54,45,40,35,45,35,normal,,aroma-veil,gluttony,thick-fat
916,oinkologne,110,100,75,59,80,65,normal,,lingering-aroma,gluttony,thick-fat
917,tarountula,35,41,45,29,40,20,bug,,insomnia,stakeout,
918,spidops,60,79,92,52,86,35,bug,,insomnia,stakeout,
919,nymble,33,46,40,21,25,45,bug,,swarm,tinted-lens,
920,lokix,71,102,78,52,55,92,bug,dark,swarm,tinted-lens,
921,pawmi,45,50,20,40,25,60,electric,,static,natural-cure,iron-fist
922,pawmo,60,75,40,50,40,85,electric,fighting,volt-absorb,natural-cure,iron-fist
923,pawmot,70,115,70,70,60,105,electric,fighting,volt-absorb,natural-cure,iron-fist
924,tandemaus,50,50,45,40,45,75,normal,,run-away,pickup,own-tempo
925,maushold,74,75,70,65,75,111,normal,,friend-guard,cheek-pouch,technician
926,fidough,37,55,70,30,55,65,fairy,,own-tempo,klutz,
927,dachsbun,57,80,115,50,80,95,fairy,,well-baked-body,aroma-veil,
928,smoliv,41,35,45,58,51,30,grass,normal,early-bird,harvest,
929,dolliv,52,53,60,78,78,33,grass,normal,early-bird,harvest,
930,arboliva,78,69,90,125,109,39,grass,normal,seed-sower,harvest,
931,squawkabilly,82,96,51,45,51,92,normal,flying,intimidate,hustle,guts
932,nacli,55,55,75,35,35,25,rock,,purifying-salt,sturdy,clear-body
933,naclstack,60,60,100,35,65,35,rock,,purifying-salt,sturdy,clear-body
934,garganacl,100,100,130,45,90,35,rock,,purifying-salt,sturdy,clear-body
935,charcadet,40,50,40,50,40,35,fire,,flash-fire,flame-body,
936,armarouge,85,60,100,125,80,75,fire,psychic,flash-fire,weak-armor,
937,ceruledge,75,125,80,60,100,85,fire,ghost,flash-fire,weak-armor,
938,tadbulb,61,31,41,59,35,45,electric,,own-tempo,static,damp
939,bellibolt,109,64,91,103,83,45,electric,,electromorphosis,static,damp
940,wattrel,40,40,35,55,40,70,electric,flying,wind-power,volt-absorb,competitive
941,kilowattrel,70,70,60,105,60,125,electric,flying,wind-power,volt-absorb,competitive
942,maschiff,60,78,60,40,51,51,dark,,intimidate,run-away,stakeout
943,mabosstiff,80,120,90,60,70,85,dark,,intimidate,guard-dog,stakeout
944,shroodle,40,65,35,40,35,75,poison,normal,unburden,pickpocket,prankster
945,grafaiai,63,95,65,80,72,110,poison,normal,unburden,poison-touch,prankster
946,bramblin,40,65,30,45,35,60,grass,ghost,wind-rider,infiltrator,
947,brambleghast,55,115,70,80,70,90,grass,ghost,wind-rider,infiltrator,
948,toedscool,40,40,35,50,100,70,ground,grass,mycelium-might,mycelium-might,
949,toedscruel,80,70,65,80,120,100,ground,grass,mycelium-might,mycelium-might,
950,klawf,70,100,115,35,55,75,rock,,anger-shell,shell-armor,regenerator
951,capsakid,50,62,40,62,40,50,grass,,chlorophyll,insomnia,klutz
952,scovillain,65,108,65,108,65,75,grass,fire,chlorophyll,insomnia,moody
953,rellor,41,50,60,31,58,30,bug,,compound-eyes,shed-skin,
954,rabsca,75,50,85,115,100,45,bug,psychic,synchronize,telepathy,
955,flittle,30,35,30,55,30,75,psychic,,anticipation,frisk,speed-boost
956,espathra,95,60,60,101,60,105,psychic,,opportunist,frisk,speed-boost
957,tinkatink,50,45,45,35,64,58,fairy,steel,mold-breaker,own-tempo,pickpocket
958,tinkatuff,65,55,55,45,82,78,fairy,steel,mold-breaker,own-tempo,pickpocket
959,tinkaton,85,75,77,70,105,94,fairy,steel,mold-breaker,own-tempo,pickpocket
960,wiglett,10,55,25,35,25,95,water,,gooey,rattled,sand-veil
961,wugtrio,35,100,50,50,70,120,water,,gooey,rattled,sand-veil
962,bombirdier,70,103,85,60,85,82,flying,dark,big-pecks,keen-eye,rocky-payload
963,finizen,70,45,40,45,40,75,water,,water-veil,water-veil,
964,palafin,100,70,72,53,62,100,water,,zero-to-hero,zero-to-hero,
965,varoom,45,70,63,30,45,47,steel,poison,overcoat,slow-start,
966,revavroom,80,119,90,54,67,90,steel,poison,overcoat,filter,
967,cyclizar,70,95,65,85,65,121,dragon,normal,shed-skin,regenerator,
968,orthworm,70,85,145,60,55,65,steel,,earth-eater,sand-veil,
969,glimmet,48,35,42,105,60,60,rock,poison,toxic-debris,corrosion,
970,glimmora,83,55,90,130,81,86,rock,poison,toxic-debris,corrosion,
971,greavard,50,61,60,30,55,34,ghost,,pickup,fluffy,
972,houndstone,72,101,100,50,97,68,ghost,,sand-rush,fluffy,
973,flamigo,82,115,74,75,64,90,flying,fighting,scrappy,tangled-feet,costar
974,cetoddle,108,68,45,30,40,43,ice,,thick-fat,snow-cloak,sheer-force
975,cetitan,170,113,65,45,55,73,ice,,thick-fat,slush-rush,sheer-force
976,veluza,90,102,73,78,65,70,water,psychic,mold-breaker,sharpness,
977,dondozo,150,100,115,65,65,35,water,,unaware,oblivious,water-veil
978,tatsugiri,68,50,60,120,95,82,dragon,water,commander,storm-drain,
979,annihilape,110,115,80,50,90,90,fighting,ghost,vital-spirit,inner-focus,defiant
980,clodsire,130,75,60,45,100,20,poison,ground,poison-point,water-absorb,unaware
981,farigiraf,120,90,70,110,70,60,normal,psychic,cud-chew,armor-tail,sap-sipper
982,dudunsparce,125,100,80,85,75,55,normal,,serene-grace,run-away,rattled
983,kingambit,100,135,120,60,85,50,dark,steel,defiant,supreme-overlord,pressure
984,great-tusk,115,131,131,53,53,87,ground,fighting,protosynthesis,protosynthesis,
985,scream-tail,115,65,99,65,115,111,fairy,psychic,protosynthesis,protosynthesis,
986,brute-bonnet,111,127,99,79,99,55,grass,dark,protosynthesis,protosynthesis,
987,flutter-mane,55,55,55,135,135,135,ghost,fairy,protosynthesis,protosynthesis,
988,slither-wing,85,135,79,85,105,81,bug,fighting,protosynthesis,protosynthesis,
989,sandy-shocks,85,81,97,121,85,101,electric,ground,protosynthesis,protosynthesis,
990,iron-treads,90,112,120,72,70,106,ground,steel,quark-drive,quark-drive,
991,iron-bundle,56,80,114,124,60,136,ice,water,quark-drive,quark-drive,
992,iron-hands,154,140,108,50,68,50,fighting,electric,quark-drive,quark-drive,
993,iron-jugulis,94,80,86,122,80,108,dark,flying,quark-drive,quark-drive,
994,iron-moth,80,70,60,140,110,110,fire,poison,quark-drive,quark-drive,
995,iron-thorns,100,134,110,70,84,72,rock,electric,quark-drive,quark-drive,
996,frigibax,65,75,45,35,45,55,dragon,ice,thermal-exchange,ice-body,
997,arctibax,90,95,66,45,65,62,dragon,ice,thermal-exchange,ice-body,
998,baxcalibur,115,145,92,75,86,87,dragon,ice,thermal-exchange,ice-body,
999,gimmighoul,45,30,70,75,70,10,ghost,,rattled,rattled,
1000,gholdengo,87,60,95,133,91,84,steel,ghost,good-as-gold,good-as-gold,
1001,wo-chien,85,85,100,95,135,70,dark,grass,tablets-of-ruin,tablets-of-ruin,
1002,chien-pao,80,120,80,90,65,135,dark,ice,sword-of-ruin,sword-of-ruin,
1003,ting-lu,155,110,125,55,80,45,dark,ground,vessel-of-ruin,vessel-of-ruin,
1004,chi-yu,55,80,80,135,120,100,dark,fire,beads-of-ruin,beads-of-ruin,
1005,roaring-moon,105,139,71,55,101,119,dragon,dark,protosynthesis,protosynthesis,
1006,iron-valiant,74,130,90,120,60,116,fairy,fighting,quark-drive,quark-drive,
1007,koraidon,100,135,115,85,100,135,fighting,dragon,orichalcum-pulse,orichalcum-pulse,
1008,miraidon,100,85,100,135,115,135,electric,dragon,hadron-engine,hadron-engine,
1009,walking-wake,99,83,91,125,83,109,water,dragon,protosynthesis,protosynthesis,
1010,iron-leaves,90,130,88,70,108,104,grass,psychic,quark-drive,quark-drive,
1011,dipplin,80,80,110,95,80,40,grass,dragon,supersweet-syrup,gluttony,sticky-hold
1012,poltchageist,40,45,45,74,54,50,grass,ghost,hospitality,heatproof,
1013,sinistcha,71,60,106,121,80,70,grass,ghost,hospitality,heatproof,
1014,okidogi,88,128,115,58,86,80,poison,fighting,toxic-chain,zero-to-hero,
1015,munkidori,88,75,66,130,90,106,poison,psychic,toxic-chain,frisk,
1016,fezandipiti,88,91,82,70,125,99,poison,fairy,toxic-chain,technician,
1017,ogerpon,80,120,84,60,96,110,grass,,defiant,,
10001,deoxys-attack,50,180,20,180,20,150,psychic,,pressure,,
10002,deoxys-defense,50,70,160,70,160,90,psychic,,pressure,,
10003,deoxys-speed,50,95,90,95,90,180,psychic,,pressure,,
10004,wormadam-sandy,60,79,105,59,85,36,bug,ground,anticipation,overcoat,
10005,wormadam-trash,60,69,95,69,95,36,bug,steel,anticipation,overcoat,
10006,shaymin-sky,100,103,75,120,75,127,grass,flying,serene-grace,,
10007,giratina-origin,150,120,100,120,100,90,ghost,dragon,levitate,,
10008,rotom-heat,50,65,107,105,107,86,electric,fire,levitate,,
10009,rotom-wash,50,65,107,105,107,86,electric,water,levitate,,
10010,rotom-frost,50,65,107,105,107,86,electric,ice,levitate,,
10011,rotom-fan,50,65,107,105,107,86,electric,flying,levitate,,
10012,rotom-mow,50,65,107,105,107,86,electric,grass,levitate,,
10013,castform-sunny,70,70,70,70,70,70,fire,,forecast,,
10014,castform-rainy,70,70,70,70,70,70,water,,forecast,,
10015,castform-snowy,70,70,70,70,70,70,ice,,forecast,,
10016,basculin-blue-striped,70,92,65,80,55,98,water,,rock-head,adaptability,mold-breaker
10017,darmanitan-zen,105,30,105,140,105,55,fire,psychic,sheer-force,zen-mode,
10018,meloetta-pirouette,100,128,90,77,77,128,normal,fighting,serene-grace,,
10019,tornadus-therian,79,100,80,110,90,121,flying,,regenerator,,
10020,thundurus-therian,79,105,70,145,80,101,electric,flying,volt-absorb,,
10021,landorus-therian,89,145,90,105,80,91,ground,flying,intimidate,,
10022,kyurem-black,125,170,100,120,90,95,dragon,ice,teravolt,,
10023,kyurem-white,125,120,90,170,100,95,dragon,ice,turboblaze,,
10024,keldeo-resolute,91,72,90,129,90,108,water,fighting,justified,,
10025,meowstic-female,74,48,76,83,81,104,psychic,,keen-eye,infiltrator,competitive
10026,aegislash-blade,60,140,50,140,50,60,steel,ghost,stance-change,,
10027,pumpkaboo-small,44,66,70,44,55,56,ghost,grass,pickup,frisk,insomnia
10028,pumpkaboo-large,54,66,70,44,55,46,ghost,grass,pickup,frisk,insomnia
10029,pumpkaboo-super,59,66,70,44,55,41,ghost,grass,pickup,frisk,insomnia
10030,gourgeist-small,55,85,122,58,75,99,ghost,grass,pickup,frisk,insomnia
10031,gourgeist-large,75,95,122,58,75,69,ghost,grass,pickup,frisk,insomnia
10032,gourgeist-super,85,100,122,58,75,54,ghost,grass,pickup,frisk,insomnia
10033,venusaur-mega,80,100,123,122,120,80,grass,poison,thick-fat,,
10034,charizard-mega-x,78,130,111,130,85,100,fire,dragon,tough-claws,,
10035,charizard-mega-y,78,104,78,159,115,100,fire,flying,drought,,
10036,blastoise-mega,79,103,120,135,115,78,water,,mega-launcher,,
10037,alakazam-mega,55,50,65,175,105,150,psychic,,trace,,
10038,gengar-mega,60,65,80,170,95,130,ghost,poison,shadow-tag,,
10039,kangaskhan-mega,105,125,100,60,100,100,normal,,parental-bond,,
10040,pinsir-mega,65,155,120,65,90,105,bug,flying,aerilate,,
10041,gyarados-mega,95,155,109,70,130,81,water,dark,mold-breaker,,
10042,aerodactyl-mega,80,135,85,70,95,150,rock,flying,tough-claws,,
10043,mewtwo-mega-x,106,190,100,154,100,130,psychic,fighting,steadfast,,
10044,mewtwo-mega-y,106,150,70,194,120,140,psychic,,insomnia,,
10045,ampharos-mega,90,95,105,165,110,45,electric,dragon,mold-breaker,,
10046,scizor-mega,70,150,140,65,100,75,bug,steel,technician,,
10047,heracross-mega,80,185,115,40,105,75,bug,fighting,skill-link,,
10048,houndoom-mega,75,90,90,140,90,115,dark,fire,solar-power,,
10049,tyranitar-mega,100,164,150,95,120,71,rock,dark,sand-stream,,
10050,blaziken-mega,80,160,80,130,80,100,fire,fighting,speed-boost,,
10051,gardevoir-mega,68,85,65,165,135,100,psychic,fairy,pixilate,,
10052,mawile-mega,50,105,125,55,95,50,steel,fairy,huge-power,,
10053,aggron-mega,70,140,230,60,80,50,steel,,filter,,
10054,medicham-mega,60,100,85,80,85,100,fighting,psychic,pure-power,,
10055,manectric-mega,70,75,80,135,80,135,electric,,intimidate,,
10056,banette-mega,64,165,75,93,83,75,ghost,,prankster,,
10057,absol-mega,65,150,60,115,60,115,dark,,magic-bounce,,
10058,garchomp-mega,108,170,115,120,95,92,dragon,ground,sand-force,,
10059,lucario-mega,70,145,88,140,70,112,fighting,steel,adaptability,,
10060,abomasnow-mega,90,132,105,132,105,30,grass,ice,snow-warning,,
10061,floette-eternal,74,65,67,125,128,92,fairy,,flower-veil,symbiosis,
10062,latias-mega,80,100,120,140,150,110,dragon,psychic,levitate,,
10063,latios-mega,80,130,100,160,120,110,dragon,psychic,levitate,,
10064,swampert-mega,100,150,110,95,110,70,water,ground,swift-swim,,
10065,sceptile-mega,70,110,75,145,85,145,grass,dragon,lightning-rod,,
10066,sableye-mega,50,85,125,85,115,20,dark,ghost,magic-bounce,,
10067,altaria-mega,75,110,110,110,105,80,dragon,fairy,pixilate,,
10068,gallade-mega,68,165,95,65,115,110,psychic,fighting,inner-focus,,
10069,audino-mega,103,60,126,80,126,50,normal,fairy,healer,,
10070,sharpedo-mega,70,140,70,110,65,105,water,dark,strong-jaw,,
10071,slowbro-mega,95,75,180,130,80,30,water,psychic,shell-armor,,
10072,steelix-mega,75,125,230,55,95,30,steel,ground,sand-force,,
10073,pidgeot-mega,83,80,80,135,80,121,normal,flying,no-guard,,
10074,glalie-mega,80,120,80,120,80,100,ice,,refrigerate,,
10075,diancie-mega,50,160,110,160,110,110,rock,fairy,magic-bounce,,
10076,metagross-mega,80,145,150,105,110,110,steel,psychic,tough-claws,,
10077,kyogre-primal,100,150,90,180,160,90,water,,primordial-sea,,
10078,groudon-primal,100,180,160,150,90,90,ground,fire,desolate-land,,
10079,rayquaza-mega,105,180,100,180,100,115,dragon,flying,delta-stream,,
10080,pikachu-rock-star,35,55,40,50,50,90,electric,,static,lightning-rod,
10081,pikachu-belle,35,55,40,50,50,90,electric,,static,lightning-rod,
10082,pikachu-pop-star,35,55,40,50,50,90,electric,,static,lightning-rod,
10083,pikachu-phd,35,55,40,50,50,90,electric,,static,lightning-rod,
10084,pikachu-libre,35,55,40,50,50,90,electric,,static,lightning-rod,
10085,pikachu-cosplay,35,55,40,50,50,90,electric,,static,lightning-rod,
10086,hoopa-unbound,80,160,60,170,130,80,psychic,dark,magician,,
10087,camerupt-mega,70,120,100,145,105,20,fire,ground,sheer-force,,
10088,lopunny-mega,65,136,94,54,96,135,normal,fighting,scrappy,,
10089,salamence-mega,95,145,130,120,90,120,dragon,flying,aerilate,,
10090,beedrill-mega,65,150,40,15,80,145,bug,poison,adaptability,,
10091,rattata-alola,30,56,35,25,35,72,dark,normal,gluttony,hustle,thick-fat
10092,raticate-alola,75,71,70,40,80,77,dark,normal,gluttony,hustle,thick-fat
10093,raticate-totem-alola,75,71,70,40,80,77,dark,normal,gluttony,hustle,thick-fat
10094,pikachu-original-cap,35,55,40,50,50,90,electric,,static,lightning-rod,
10095,pikachu-hoenn-cap,35,55,40,50,50,90,electric,,static,lightning-rod,
10096,pikachu-sinnoh-cap,35,55,40,50,50,90,electric,,static,lightning-rod,
10097,pikachu-unova-cap,35,55,40,50,50,90,electric,,static,lightning-rod,
10098,pikachu-kalos-cap,35,55,40,50,50,90,electric,,static,lightning-rod,
10099,pikachu-alola-cap,35,55,40,50,50,90,electric,,static,lightning-rod,
